setting,case_count,date,end_date
Beach,27.0,2020-08-30,2020-09-05
Restaurant,22.0,2020-08-30,2020-09-05
Religious service**,15.0,2020-08-30,2020-09-05
House party,13.0,2020-08-30,2020-09-05
Gym,10.0,2020-08-30,2020-09-05
Bar,8.0,2020-08-30,2020-09-05
Other large gathering,8.0,2020-08-30,2020-09-05
Dinner party,6.0,2020-08-30,2020-09-05
Recreational center,5.0,2020-08-30,2020-09-05
Pool,2.0,2020-08-30,2020-09-05
Outdoor event,2.0,2020-08-30,2020-09-05
Indoor play center,2.0,2020-08-30,2020-09-05
Pro or youth sporting event,2.0,2020-08-30,2020-09-05
Wedding,1.0,2020-08-30,2020-09-05
